26 91
{ 81
} 82
[ 79
] 80
( 77
) 78
int 3
id 40
digit 41
= 64
+ 42
- 43
< 50
> 49
== 54
!= 53
* 44
/ 45
, 75
string 87
for 22
if 30
else 6
return 15
； 76
$ 90
{	}	[	]	(	)	int	id	digit	=	+	-	<	>	==	!=	*	/	,	string	for	if	else	return	；	$	<程序>	<函数定义>	<类型>	<变量>	<参数声明>	<函数块>	<因式>	<表达式>	<因子>	<运算符>	<声明>	<赋初值>	<声明闭包>	<声明语句闭包>	<函数块闭包>	<赋值函数>	<循环for>	<条件语句>	<函数返回>	<参数列表>	<参数闭包>	<参数>	<否则语句>
97	 	 	 	 	 	reduce <变量> -> id [ <表达式> ]	 	 	 	 	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
98	 	 	 	 	 	reduce <因子> -> <因式> * <因子>	 	 	 	 	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	 	 	reduce <因子> -> <因式> * <因子>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
99	 	 	 	 	 	reduce <因子> -> <因式> / <因子>	 	 	 	 	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	 	 	reduce <因子> -> <因式> / <因子>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
100	 	 	 	 	 	reduce <表达式> -> <因子> <运算符> <表达式>	 	 	 	 	 	 	 	 	 	 	 	 	reduce <表达式> -> <因子> <运算符> <表达式>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
101	 	 	 	 	 	reduce <因式> -> ( <表达式> )	 	 	 	 	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
102	 	 	 	shift 123	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
103	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	reduce <声明> -> <类型> <变量> <赋初值>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
104	 	 	 	 	shift 120	 	 	shift 121	shift 122	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	116	 	 	117	124	119	 	 	 	 	 	 	 	 	 	 	 	 	 	 
105	 	 	 	 	shift 17	 	 	shift 18	shift 19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	13	 	 	14	125	16	 	 	 	 	 	 	 	 	 	 	 	 	 	 
106	 	reduce <声明语句闭包> -> <声明> ； <声明语句闭包>	 	 	 	 	 	reduce <声明语句闭包> -> <声明> ； <声明语句闭包>	 	 	 	 	 	 	 	 	 	 	 	 	reduce <声明语句闭包> -> <声明> ； <声明语句闭包>	reduce <声明语句闭包> -> <声明> ； <声明语句闭包>	 	reduce <声明语句闭包> -> <声明> ； <声明语句闭包>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
107	 	 	 	 	 	 	 	shift 128	shift 129	 	 	 	 	 	 	 	 	 	 	shift 130	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	126	 	127	 
108	 	 	 	 	shift 120	 	 	shift 121	shift 122	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	116	 	 	117	131	119	 	 	 	 	 	 	 	 	 	 	 	 	 	 
109	 	reduce <函数块闭包> -> ε	 	 	 	 	 	shift 93	 	 	 	 	 	 	 	 	 	 	 	 	shift 94	shift 95	 	shift 96	 	 	 	 	 	87	 	 	 	 	 	 	 	 	 	 	132	89	90	91	92	 	 	 	 
110	 	reduce <函数块闭包> -> <循环for> <函数块闭包>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
111	 	reduce <函数块闭包> -> <条件语句> <函数块闭包>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
112	 	reduce <函数块闭包> -> ε	 	 	 	 	 	shift 93	 	 	 	 	 	 	 	 	 	 	 	 	shift 94	shift 95	 	shift 96	 	 	 	 	 	87	 	 	 	 	 	 	 	 	 	 	133	89	90	91	92	 	 	 	 
113	 	 	 	 	shift 17	 	 	shift 18	shift 19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	13	 	 	14	134	16	 	 	 	 	 	 	 	 	 	 	 	 	 	 
114	 	 	 	 	 	 	 	shift 93	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	87	 	 	 	 	 	 	 	 	 	 	 	135	 	 	 	 	 	 	 
115	 	 	 	 	shift 39	 	 	shift 40	shift 41	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	35	 	 	36	136	38	 	 	 	 	 	 	 	 	 	 	 	 	 	 
116	 	 	 	 	 	 	 	 	 	 	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	reduce <因式> -> <变量>	 	 	 	 	 	 	reduce <因式> -> <变量>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
117	 	 	 	 	 	 	 	 	 	 	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	reduce <因子> -> <因式>	shift 137	shift 138	 	 	 	 	 	 	reduce <因子> -> <因式>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
118	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	reduce <函数返回> -> return <表达式>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
119	 	 	 	 	 	 	 	 	 	 	shift 29	shift 30	shift 31	shift 32	shift 33	shift 34	 	 	 	 	 	 	 	 	reduce <表达式> -> <因子>	 	 	 	 	 	 	 	 	 	 	139	 	 	 	 	 	 	 	 	 	 	 	 	 
120	 	 	 	 	shift 39	 	 	shift 40	shift 41	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	35	 	 	36	140	38	 	 	 	 	 	 	 	 	 	 	 	 	 	 
121	 	 	shift 141	 	 	 	 	 	 	 	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	reduce <变量> -> id	 	 	 	 	 	 	reduce <变量> -> id	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
122	 	 	 	 	 	 	 	 	 	 	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	reduce <因式> -> digit	 	 	 	 	 	 	reduce <因式> -> digit	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
123	 	 	 	 	 	reduce <变量> -> id [ <表达式> ]	 	 	 	 	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
124	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	reduce <赋初值> -> = <表达式>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
125	 	 	 	shift 142	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
126	 	 	 	 	 	shift 143	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
127	 	 	 	 	 	reduce <参数闭包> -> ε	 	 	 	 	 	 	 	 	 	 	 	 	shift 145	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	144	 	 
128	 	 	 	 	 	reduce <参数> -> id	 	 	 	 	 	 	 	 	 	 	 	 	reduce <参数> -> id	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
129	 	 	 	 	 	reduce <参数> -> digit	 	 	 	 	 	 	 	 	 	 	 	 	reduce <参数> -> digit	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
130	 	 	 	 	 	reduce <参数> -> string	 	 	 	 	 	 	 	 	 	 	 	 	reduce <参数> -> string	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
131	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	reduce <赋值函数> -> <变量> = <表达式>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
132	 	reduce <函数块闭包> -> <赋值函数> ； <函数块闭包>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
133	 	reduce <函数块闭包> -> <函数返回> ； <函数块闭包>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
134	 	 	 	shift 146	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
135	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	shift 147	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
136	 	 	 	 	 	shift 148	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
137	 	 	 	 	shift 120	 	 	shift 121	shift 122	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	116	 	 	117	 	149	 	 	 	 	 	 	 	 	 	 	 	 	 	 
138	 	 	 	 	shift 120	 	 	shift 121	shift 122	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	116	 	 	117	 	150	 	 	 	 	 	 	 	 	 	 	 	 	 	 
139	 	 	 	 	shift 120	 	 	shift 121	shift 122	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	116	 	 	117	151	119	 	 	 	 	 	 	 	 	 	 	 	 	 	 
140	 	 	 	 	 	shift 152	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
141	 	 	 	 	shift 17	 	 	shift 18	shift 19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	13	 	 	14	153	16	 	 	 	 	 	 	 	 	 	 	 	 	 	 
142	 	 	 	 	 	 	 	 	 	reduce <变量> -> id [ <表达式> ]	 	 	 	 	 	 	 	 	 	 	 	 	 	 	reduce <变量> -> id [ <表达式> ]	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
143	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	reduce <赋值函数> -> <变量> ( <参数列表> )	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
144	 	 	 	 	 	reduce <参数列表> -> <参数> <参数闭包>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
145	 	 	 	 	 	 	 	shift 128	shift 129	 	 	 	 	 	 	 	 	 	 	shift 130	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	154	 
146	 	 	 	 	reduce <变量> -> id [ <表达式> ]	 	 	 	 	reduce <变量> -> id [ <表达式> ]	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
147	 	 	 	 	shift 120	 	 	shift 121	shift 122	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	116	 	 	117	155	119	 	 	 	 	 	 	 	 	 	 	 	 	 	 
148	shift 156	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
149	 	 	 	 	 	 	 	 	 	 	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	reduce <因子> -> <因式> * <因子>	 	 	 	 	 	 	 	 	reduce <因子> -> <因式> * <因子>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
150	 	 	 	 	 	 	 	 	 	 	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	reduce <因子> -> <因式> / <因子>	 	 	 	 	 	 	 	 	reduce <因子> -> <因式> / <因子>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
151	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	reduce <表达式> -> <因子> <运算符> <表达式>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
152	 	 	 	 	 	 	 	 	 	 	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	reduce <因式> -> ( <表达式> )	 	 	 	 	 	 	reduce <因式> -> ( <表达式> )	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
153	 	 	 	shift 157	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
154	 	 	 	 	 	reduce <参数闭包> -> ε	 	 	 	 	 	 	 	 	 	 	 	 	shift 145	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	158	 	 
155	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	shift 159	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
156	 	reduce <声明语句闭包> -> ε	 	 	 	 	shift 4	reduce <声明语句闭包> -> ε	 	 	 	 	 	 	 	 	 	 	 	 	reduce <声明语句闭包> -> ε	reduce <声明语句闭包> -> ε	 	reduce <声明语句闭包> -> ε	 	 	 	 	66	 	 	160	 	 	 	 	68	 	 	69	 	 	 	 	 	 	 	 	 
157	 	 	 	 	 	 	 	 	 	 	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	reduce <变量> -> id [ <表达式> ]	 	 	 	 	 	 	reduce <变量> -> id [ <表达式> ]	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
158	 	 	 	 	 	reduce <参数闭包> -> , <参数> <参数闭包>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
159	 	 	 	 	 	 	 	shift 93	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	161	 	 	 	 	 	 	 	 	 	 	 	162	 	 	 	 	 	 	 
160	 	shift 163	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
161	 	 	 	 	shift 164	 	 	 	 	shift 165	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
162	 	 	 	 	 	shift 166	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
163	 	reduce <否则语句> -> ε	 	 	 	 	 	reduce <否则语句> -> ε	 	 	 	 	 	 	 	 	 	 	 	 	reduce <否则语句> -> ε	reduce <否则语句> -> ε	shift 168	reduce <否则语句> -> ε	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	167
164	 	 	 	 	 	 	 	shift 128	shift 129	 	 	 	 	 	 	 	 	 	 	shift 130	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	169	 	127	 
165	 	 	 	 	shift 39	 	 	shift 40	shift 41	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	35	 	 	36	170	38	 	 	 	 	 	 	 	 	 	 	 	 	 	 
166	shift 171	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
167	 	reduce <条件语句> -> if ( <表达式> ) { <函数块> } <否则语句>	 	 	 	 	 	reduce <条件语句> -> if ( <表达式> ) { <函数块> } <否则语句>	 	 	 	 	 	 	 	 	 	 	 	 	reduce <条件语句> -> if ( <表达式> ) { <函数块> } <否则语句>	reduce <条件语句> -> if ( <表达式> ) { <函数块> } <否则语句>	 	reduce <条件语句> -> if ( <表达式> ) { <函数块> } <否则语句>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
168	shift 172	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
169	 	 	 	 	 	shift 173	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
170	 	 	 	 	 	reduce <赋值函数> -> <变量> = <表达式>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
171	 	reduce <函数块闭包> -> ε	 	 	 	 	 	shift 93	 	 	 	 	 	 	 	 	 	 	 	 	shift 94	shift 95	 	shift 96	 	 	 	 	 	87	 	 	 	 	 	 	 	 	 	 	174	89	90	91	92	 	 	 	 
172	 	reduce <声明语句闭包> -> ε	 	 	 	 	shift 4	reduce <声明语句闭包> -> ε	 	 	 	 	 	 	 	 	 	 	 	 	reduce <声明语句闭包> -> ε	reduce <声明语句闭包> -> ε	 	reduce <声明语句闭包> -> ε	 	 	 	 	66	 	 	175	 	 	 	 	68	 	 	69	 	 	 	 	 	 	 	 	 
173	 	 	 	 	 	reduce <赋值函数> -> <变量> ( <参数列表> )	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
174	 	shift 176	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
175	 	shift 177	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
176	 	reduce <循环for> -> for ( <赋值函数> ； <表达式> ； <赋值函数> ) { <函数块闭包> }	 	 	 	 	 	reduce <循环for> -> for ( <赋值函数> ； <表达式> ； <赋值函数> ) { <函数块闭包> }	 	 	 	 	 	 	 	 	 	 	 	 	reduce <循环for> -> for ( <赋值函数> ； <表达式> ； <赋值函数> ) { <函数块闭包> }	reduce <循环for> -> for ( <赋值函数> ； <表达式> ； <赋值函数> ) { <函数块闭包> }	 	reduce <循环for> -> for ( <赋值函数> ； <表达式> ； <赋值函数> ) { <函数块闭包> }	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
177	 	reduce <否则语句> -> else { <函数块> }	 	 	 	 	 	reduce <否则语句> -> else { <函数块> }	 	 	 	 	 	 	 	 	 	 	 	 	reduce <否则语句> -> else { <函数块> }	reduce <否则语句> -> else { <函数块> }	 	reduce <否则语句> -> else { <函数块> }	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
